movie_id,country_code,country_name
27205,GB,United Kingdom
27205,US,United States of America
155,GB,United Kingdom
155,US,United States of America
19995,US,United States of America
19995,GB,United Kingdom
24428,US,United States of America
293660,US,United States of America
157336,CA,Canada
157336,US,United States of America
157336,GB,United Kingdom
68718,US,United States of America
118340,GB,United Kingdom
118340,US,United States of America
550,DE,Germany
550,US,United States of America
70160,US,United States of America
76341,AU,Australia
76341,US,United States of America
49026,US,United States of America
603,AU,Australia
603,US,United States of America
1726,US,United States of America
68721,CN,China
68721,US,United States of America
120,NZ,New Zealand
120,US,United States of America
135397,US,United States of America
680,US,United States of America
49051,NZ,New Zealand
49051,US,United States of America
278,US,United States of America
122,NZ,New Zealand
122,US,United States of America
13,US,United States of America
140607,US,United States of America
597,US,United States of America
37724,GB,United Kingdom
37724,US,United States of America
297761,US,United States of America
121,NZ,New Zealand
121,US,United States of America
272,GB,United Kingdom
272,US,United States of America
271110,US,United States of America
286217,US,United States of America
22,US,United States of America
209112,US,United States of America
671,GB,United Kingdom
671,US,United States of America
1771,US,United States of America
14160,US,United States of America
10138,US,United States of America
99861,US,United States of America
11,US,United States of America
106646,US,United States of America
150540,US,United States of America
1930,US,United States of America
10195,US,United States of America
101299,US,United States of America
16869,DE,Germany
16869,US,United States of America
20352,US,United States of America
11324,US,United States of America
281957,CA,Canada
281957,HK,Hong Kong
281957,TW,Taiwan
281957,US,United States of America
49521,GB,United Kingdom
49521,US,United States of America
10681,US,United States of America
18785,DE,Germany
18785,US,United States of America
263115,US,United States of America
12,US,United States of America
177572,US,United States of America
105,US,United States of America
127585,GB,United Kingdom
127585,US,United States of America
585,US,United States of America
12445,GB,United Kingdom
12445,US,United States of America
207703,GB,United Kingdom
207703,US,United States of America
240832,FR,France
240832,US,United States of America
673,GB,United Kingdom
673,US,United States of America
102899,US,United States of America
238,US,United States of America
210577,US,United States of America
1891,US,United States of America
672,DE,Germany
672,GB,United Kingdom
672,US,United States of America
807,US,United States of America
87827,US,United States of America
87827,TW,Taiwan
87827,GB,United Kingdom
205596,GB,United Kingdom
10528,DE,Germany
10528,GB,United Kingdom
10528,US,United States of America
